,hypergraphs,alpha
760,"{'e0': [1, 2, 4, 5], 'e1': [2, 3, 5], 'e2': [4, 5], 'e3': [2, 5]}",True
761,"{'e0': [1, 2, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 4, 5], 'e3': [1, 3]}",True
762,"{'e0': [1, 2, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 4, 5], 'e3': [3, 4]}",True
763,"{'e0': [1, 2, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 4], 'e3': [3, 4]}",True
764,"{'e0': [1, 2, 4, 5], 'e1': [2, 4], 'e2': [2, 3]}",True
765,"{'e0': [1, 2, 4, 5], 'e1': [2, 5], 'e2': [3, 4]}",True
766,"{'e0': [1, 2, 4, 5], 'e1': [3, 4, 5], 'e2': [1, 2, 5], 'e3': [3, 5]}",True
767,"{'e0': [1, 2, 4, 7], 'e1': [3, 4, 5, 7], 'e2': [2, 6, 7]}",True
768,"{'e0': [1, 2, 4, 7], 'e1': [3, 5, 6, 8], 'e2': [1, 3, 4]}",True
769,"{'e0': [1, 2, 4], 'e1': [1, 2, 3], 'e2': [2, 3], 'e3': [1, 3]}",True
770,"{'e0': [1, 2, 4], 'e1': [1, 2], 'e2': [1, 5], 'e3': [2, 3]}",True
771,"{'e0': [1, 2, 4], 'e1': [1, 3], 'e2': [1, 4], 'e3': [2]}",True
772,"{'e0': [1, 2, 4], 'e1': [1, 4], 'e2': [2, 3], 'e3': [3]}",True
773,"{'e0': [1, 2, 4], 'e1': [1, 4], 'e2': [2, 3]}",True
774,"{'e0': [1, 2, 4], 'e1': [2, 3, 4], 'e2': [1, 2], 'e3': [3, 4], 'e4': [2, 4]}",True
775,"{'e0': [1, 2, 4], 'e1': [2, 3, 4], 'e2': [2, 4], 'e3': [1, 2]}",True
776,"{'e0': [1, 2, 4], 'e1': [2, 3, 4], 'e2': [2, 5], 'e3': [1, 4]}",True
777,"{'e0': [1, 2, 4], 'e1': [2, 3, 4], 'e2': [3, 4], 'e3': [1, 4]}",True
778,"{'e0': [1, 2, 4], 'e1': [2, 3, 4], 'e2': [4], 'e3': [2]}",True
779,"{'e0': [1, 2, 4], 'e1': [2, 3, 5], 'e2': [3, 4, 5], 'e3': [2, 4]}",False
780,"{'e0': [1, 2, 4], 'e1': [2, 3], 'e2': [2, 4]}",True
781,"{'e0': [1, 2, 4], 'e1': [2, 3], 'e2': [4, 5]}",True
782,"{'e0': [1, 2, 4], 'e1': [3, 4, 5], 'e2': [1, 5], 'e3': [4, 5]}",False
783,"{'e0': [1, 2, 4], 'e1': [3, 4], 'e2': [4]}",True
784,"{'e0': [1, 2, 4], 'e1': [3, 5, 6]}",True
785,"{'e0': [1, 2, 5, 7], 'e1': [1, 3, 7], 'e2': [2, 4, 6]}",True
786,"{'e0': [1, 2, 5], 'e1': [1, 5], 'e2': [1, 4], 'e3': [2, 3]}",True
787,"{'e0': [1, 2, 5], 'e1': [2, 5], 'e2': [3, 4], 'e3': [1, 3]}",True
788,"{'e0': [1, 2], 'e1': [1, 3], 'e2': [1]}",True
789,"{'e0': [1, 2], 'e1': [2, 4], 'e2': [3, 4]}",True
790,"{'e0': [1, 2], 'e1': [3, 4]}",True
791,"{'e0': [1, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [3, 4, 5, 6], 'e3': [1, 3, 5, 6], 'e4': [1, 6]}",True
792,"{'e0': [1, 3, 4, 5, 6], 'e1': [2, 6], 'e2': [3, 5], 'e3': [1, 4]}",True
793,"{'e0': [1, 3, 4, 5, 7], 'e1': [3, 5, 6, 7], 'e2': [1, 2, 4, 7]}",True
794,"{'e0': [1, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [1, 3, 5], 'e3': [1, 4]}",True
795,"{'e0': [1, 3, 4, 5], 'e1': [1, 2, 4], 'e2': [1, 2]}",True
796,"{'e0': [1, 3, 4, 5], 'e1': [1, 2, 5], 'e2': [1, 3, 5], 'e3': [2, 3]}",False
797,"{'e0': [1, 3, 4, 5], 'e1': [1, 3, 5], 'e2': [2, 5]}",True
798,"{'e0': [1, 3, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [2, 3, 5], 'e3': [2, 4]}",True
799,"{'e0': [1, 3, 4, 5], 'e1': [2, 4, 5, 6]}",True
800,"{'e0': [1, 3, 4, 5], 'e1': [3, 5], 'e2': [1, 2], 'e3': [4, 5]}",True
801,"{'e0': [1, 3, 4, 7], 'e1': [1, 2, 3, 4], 'e2': [1, 5, 6]}",True
802,"{'e0': [1, 3, 4, 7], 'e1': [1, 3, 5, 7], 'e2': [1, 2, 5, 6]}",True
803,"{'e0': [1, 3, 4], 'e1': [1, 2, 3], 'e2': [1, 3], 'e3': [4]}",True
804,"{'e0': [1, 3, 4], 'e1': [1, 2, 4], 'e2': [1, 3], 'e3': [2, 4]}",True
805,"{'e0': [1, 3, 4], 'e1': [1, 2, 4], 'e2': [1, 4], 'e3': [1, 3], 'e4': [3, 4]}",True
806,"{'e0': [1, 3, 4], 'e1': [1, 2, 5], 'e2': [1, 4], 'e3': [1, 5]}",True
807,"{'e0': [1, 3, 4], 'e1': [2, 3, 4], 'e2': [1, 4], 'e3': [3]}",True
808,"{'e0': [1, 3, 4], 'e1': [2, 3, 4], 'e2': [3, 4]}",True
809,"{'e0': [1, 3, 4], 'e1': [2, 3, 4]}",True
810,"{'e0': [1, 3, 4], 'e1': [2, 3], 'e2': [1, 4], 'e3': [3]}",True
811,"{'e0': [1, 3, 4], 'e1': [2, 3], 'e2': [2, 5]}",True
812,"{'e0': [1, 3, 4], 'e1': [2, 4], 'e2': [1, 3], 'e3': [1]}",True
813,"{'e0': [1, 3, 4], 'e1': [2, 4], 'e2': [1, 4], 'e3': [1, 3], 'e4': [3, 4]}",True
814,"{'e0': [1, 3, 4], 'e1': [2, 4], 'e2': [1], 'e3': [4]}",True
815,"{'e0': [1, 3, 4], 'e1': [2, 4], 'e2': [2], 'e3': [3]}",True
816,"{'e0': [1, 3, 4], 'e1': [2, 4], 'e2': [3, 4], 'e3': [2, 3]}",False
817,"{'e0': [1, 3, 4], 'e1': [3, 4, 5], 'e2': [2, 4, 6], 'e3': [1, 3, 7]}",True
818,"{'e0': [1, 3, 5, 6], 'e1': [4, 6, 7, 8], 'e2': [2, 3, 6]}",True
819,"{'e0': [1, 3, 5], 'e1': [1, 2, 3], 'e2': [4, 5]}",True
820,"{'e0': [1, 3, 5], 'e1': [1, 2, 4]}",True
821,"{'e0': [1, 3, 5], 'e1': [1, 2, 5], 'e2': [1, 2], 'e3': [1, 4]}",True
822,"{'e0': [1, 3, 5], 'e1': [1, 3, 4], 'e2': [3, 4], 'e3': [2, 5]}",True
823,"{'e0': [1, 3, 5], 'e1': [2, 3, 5], 'e2': [3, 5], 'e3': [1, 4]}",True
824,"{'e0': [1, 3, 5], 'e1': [2, 4], 'e2': [1, 5], 'e3': [1, 2]}",True
825,"{'e0': [1, 3], 'e1': [1, 2], 'e2': [2, 4], 'e3': [1]}",True
826,"{'e0': [1, 3], 'e1': [1, 2]}",True
827,"{'e0': [1, 3], 'e1': [3], 'e2': [2], 'e3': [1]}",True
828,"{'e0': [1, 4, 5, 6], 'e1': [1, 2, 7], 'e2': [1, 2, 3]}",True
829,"{'e0': [1, 4, 5, 6], 'e1': [2, 3, 5, 7], 'e2': [2, 3, 7]}",True
830,"{'e0': [1, 4, 5, 7], 'e1': [2, 3, 4, 6], 'e2': [1, 3, 4]}",True
831,"{'e0': [1, 4, 5], 'e1': [1, 2, 3], 'e2': [2, 3], 'e3': [1, 4]}",True
832,"{'e0': [1, 4, 5], 'e1': [1, 3, 4], 'e2': [2, 5], 'e3': [1, 5]}",True
833,"{'e0': [1, 4, 5], 'e1': [2, 3, 4], 'e2': [2, 4]}",True
834,"{'e0': [1, 4, 5], 'e1': [2, 3, 5], 'e2': [2, 3], 'e3': [3, 5]}",True
835,"{'e0': [1, 4, 5], 'e1': [2, 3, 5], 'e2': [2, 3]}",True
836,"{'e0': [1, 4, 5], 'e1': [2, 4, 7], 'e2': [3, 4, 6], 'e3': [3, 4, 7]}",True
837,"{'e0': [1, 4, 5], 'e1': [2, 4], 'e2': [3, 4]}",True
838,"{'e0': [1, 4, 6, 7], 'e1': [1, 2, 3, 7], 'e2': [4, 5, 6]}",True
839,"{'e0': [1, 4, 6, 8], 'e1': [2, 3, 5, 6], 'e2': [3, 5, 7]}",True
840,"{'e0': [1, 5, 6, 8], 'e1': [2, 4, 7], 'e2': [1, 3, 7]}",True
841,"{'e0': [1, 6, 7], 'e1': [2, 5, 6], 'e2': [2, 4, 6], 'e3': [1, 3, 7]}",True
842,"{'e0': [10, 11, 12, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 10, 12, 2, 3, 4, 6, 9], 'e2': [10, 11, 12, 3, 7], 'e3': [10, 11, 6, 8]}",True
843,"{'e0': [10, 11, 12, 2, 3, 4, 5, 6, 7, 9], 'e1': [1, 11, 2, 3, 4, 5, 7, 8], 'e2': [11, 3, 5, 7, 9], 'e3': [10, 11, 2, 3]}",True
844,"{'e0': [10, 11, 12, 2, 3, 4, 6, 7, 8, 9], 'e1': [10, 11, 12, 3, 5, 7, 8, 9], 'e2': [11, 12, 7, 8, 9], 'e3': [1, 12, 4, 8]}",True
845,"{'e0': [10, 11, 12, 2, 3, 5, 6, 7, 8, 9], 'e1': [1, 10, 11, 12, 4, 5, 6, 7], 'e2': [12, 2, 3, 7, 9], 'e3': [10, 11, 6, 7]}",True
846,"{'e0': [2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6]}",True
847,"{'e0': [2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [3, 4, 5]}",True
848,"{'e0': [2, 3, 4, 5], 'e1': [1, 2, 4], 'e2': [2, 3, 4], 'e3': [2, 4]}",True
849,"{'e0': [2, 3, 4, 5], 'e1': [1, 2, 5], 'e2': [4, 5], 'e3': [1, 2]}",True
850,"{'e0': [2, 3, 4, 5], 'e1': [1, 2, 7], 'e2': [3, 6, 8]}",True
851,"{'e0': [2, 3, 4, 5], 'e1': [1, 3, 5], 'e2': [3, 4], 'e3': [2, 4]}",True
852,"{'e0': [2, 3, 4, 5], 'e1': [1, 3, 5], 'e2': [4, 5], 'e3': [2, 3]}",True
853,"{'e0': [2, 3, 4, 5], 'e1': [1, 5], 'e2': [3, 5], 'e3': [2, 5]}",True
854,"{'e0': [2, 3, 4, 5], 'e1': [2, 3, 5], 'e2': [1, 2, 5]}",True
855,"{'e0': [2, 3, 4, 5], 'e1': [2, 3, 5], 'e2': [1, 4]}",True
856,"{'e0': [2, 3, 4, 5], 'e1': [2, 3, 5], 'e2': [4, 5], 'e3': [1, 2]}",True
857,"{'e0': [2, 3, 4, 5], 'e1': [3, 5], 'e2': [2, 5], 'e3': [1, 3]}",True
858,"{'e0': [2, 3, 4, 8], 'e1': [1, 2, 4, 7], 'e2': [2, 5, 6]}",True
859,"{'e0': [2, 3, 4], 'e1': [1, 2, 3], 'e2': [1, 2], 'e3': [1]}",True
860,"{'e0': [2, 3, 4], 'e1': [1, 2, 4], 'e2': [2, 3], 'e3': [2]}",True
861,"{'e0': [2, 3, 4], 'e1': [1, 2, 5], 'e2': [3, 4], 'e3': [1, 5]}",True
862,"{'e0': [2, 3, 4], 'e1': [1, 3, 4], 'e2': [2, 3]}",True
863,"{'e0': [2, 3, 4], 'e1': [1, 3], 'e2': [3], 'e3': [1]}",True
864,"{'e0': [2, 3, 4], 'e1': [1, 6, 7], 'e2': [5, 6, 7], 'e3': [3, 6, 7]}",True
865,"{'e0': [2, 3, 4], 'e1': [2, 4, 5], 'e2': [1, 2]}",True
866,"{'e0': [2, 3, 4], 'e1': [2, 4], 'e2': [1, 2], 'e3': [2, 3]}",True
867,"{'e0': [2, 3, 4], 'e1': [3, 4, 5], 'e2': [1, 2, 4], 'e3': [3, 4]}",True
868,"{'e0': [2, 3, 4], 'e1': [3, 4], 'e2': [1, 3], 'e3': [3]}",True
869,"{'e0': [2, 3, 4], 'e1': [4, 5], 'e2': [2, 3], 'e3': [1, 4]}",True
870,"{'e0': [2, 3, 5, 6, 7], 'e1': [1, 2, 4, 5], 'e2': [3, 5, 6, 7]}",True
871,"{'e0': [2, 3, 5, 6, 7], 'e1': [1, 2, 5, 7], 'e2': [2, 4, 5, 7]}",True
872,"{'e0': [2, 3, 5, 7], 'e1': [3, 4, 6, 7], 'e2': [1, 3, 7]}",True
873,"{'e0': [2, 3, 5, 8], 'e1': [1, 2, 4], 'e2': [2, 6, 7]}",True
874,"{'e0': [2, 3, 5], 'e1': [1, 2, 5], 'e2': [2, 4, 5]}",True
875,"{'e0': [2, 3, 5], 'e1': [1, 2], 'e2': [2, 4], 'e3': [2, 5]}",True
876,"{'e0': [2, 3, 7], 'e1': [1, 2, 4], 'e2': [2, 5, 6]}",True
877,"{'e0': [2, 3], 'e1': [1, 2], 'e2': [3], 'e3': [1]}",True
878,"{'e0': [2, 3], 'e1': [1, 3], 'e2': [1], 'e3': [3]}",True
879,"{'e0': [2, 3], 'e1': [1, 3], 'e2': [1]}",True
880,"{'e0': [2, 3], 'e1': [1, 3], 'e2': [3, 4], 'e3': [1]}",True
881,"{'e0': [2, 3], 'e1': [2, 4], 'e2': [1, 2], 'e3': [2]}",True
882,"{'e0': [2, 4, 5, 6, 7], 'e1': [1, 2, 3, 7], 'e2': [2, 4, 5, 7]}",True
883,"{'e0': [2, 4, 5, 6], 'e1': [2, 4, 5, 7], 'e2': [1, 3, 4, 5]}",True
884,"{'e0': [2, 4, 5], 'e1': [1, 2, 4], 'e2': [2, 3, 4], 'e3': [2, 4]}",True
885,"{'e0': [2, 4, 5], 'e1': [1, 2, 5], 'e2': [2, 3], 'e3': [2, 5]}",True
886,"{'e0': [2, 4, 5], 'e1': [2, 3, 5], 'e2': [1, 3, 5], 'e3': [4, 5]}",True
887,"{'e0': [2, 4, 5], 'e1': [2, 3, 7], 'e2': [2, 5, 6], 'e3': [1, 2, 5]}",True
888,"{'e0': [2, 4, 6, 7], 'e1': [3, 4, 5], 'e2': [1, 4, 7]}",True
889,"{'e0': [2, 4, 6], 'e1': [2, 3, 4], 'e2': [1, 5, 6], 'e3': [2, 3, 7]}",True
890,"{'e0': [2, 4, 7], 'e1': [1, 4, 7], 'e2': [3, 6, 7], 'e3': [3, 4, 5]}",True
891,"{'e0': [2, 4], 'e1': [1, 4], 'e2': [3, 4]}",True
892,"{'e0': [2, 5, 6], 'e1': [2, 5, 7], 'e2': [2, 3, 4], 'e3': [1, 2, 4]}",True
893,"{'e0': [3, 4, 5], 'e1': [1, 2, 5], 'e2': [2, 5], 'e3': [1, 5]}",True
894,"{'e0': [3, 4, 5], 'e1': [1, 3, 4], 'e2': [2, 4, 5]}",True
895,"{'e0': [3, 4, 5], 'e1': [1, 3, 4], 'e2': [2, 4], 'e3': [2, 3]}",True
896,"{'e0': [3, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 3, 5], 'e3': [3, 4]}",True
897,"{'e0': [3, 4, 7], 'e1': [1, 5, 7], 'e2': [1, 2, 6]}",True
898,"{'e0': [3, 4], 'e1': [2, 3], 'e2': [1, 4], 'e3': [2]}",True
899,"{'e0': [3, 6, 7], 'e1': [2, 4, 5], 'e2': [1, 6, 7], 'e3': [1, 2, 4]}",True
900,"{'e0': [4, 5, 7, 8], 'e1': [1, 3, 4, 5], 'e2': [2, 3, 6]}",True
